/home/ubuntu/estudo/Catalogo.txt	26682 bytes
/home/ubuntu/estudo/ESTADO_TAREFA.md	3305 bytes
/home/ubuntu/estudo/Painel.txt	755 bytes
/home/ubuntu/estudo/analise_correlacional_penal_brasil.md	28727 bytes
/home/ubuntu/estudo/analise_correlacional_penal_brasil.pdf	516245 bytes
/home/ubuntu/estudo/analise_transito.py	4545 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/capa.html	3006 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/comparacao_mundo.html	2842 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/conclusao.html	4604 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/crescimento_carcerario.html	2813 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/curva_carcere.html	4154 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/fracassos_setoriais.html	3791 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/inflacao_legislativa.html	3662 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/matriz_inquisitoria.html	4333 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/nova_cara_cadeia.html	4394 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/paradoxo.html	3214 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/slide_state.json	5489 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/teste_hipotese.html	5692 bytes
/home/ubuntu/estudo/apresentacao_encarceramento_populismo_penal/transito.html	5354 bytes
/home/ubuntu/estudo/contrafactual_auxilio_reclusao.py	6879 bytes
/home/ubuntu/estudo/escape_leis.py	1483 bytes
/home/ubuntu/estudo/estudo_hiperinflacao_penal_brasil.md	45894 bytes
/home/ubuntu/estudo/estudo_hiperinflacao_penal_brasil.pdf	504513 bytes
/home/ubuntu/estudo/extract_catalogo.py	387 bytes
/home/ubuntu/estudo/fix_correlacao.py	719 bytes
/home/ubuntu/estudo/fix_final.py	1654 bytes
/home/ubuntu/estudo/fix_leis.py	918 bytes
/home/ubuntu/estudo/fix_leis2.py	756 bytes
/home/ubuntu/estudo/fix_leis3.py	952 bytes
/home/ubuntu/estudo/fix_tabelas.py	1394 bytes
/home/ubuntu/estudo/fix_tabelas2.py	789 bytes
/home/ubuntu/estudo/grafico_auxilio_reclusao.py	4250 bytes
/home/ubuntu/estudo/graficos.py	9855 bytes
/home/ubuntu/estudo/graficos_correlacao.py	10402 bytes
/home/ubuntu/estudo/img/artigo_serie_transito.png	154733 bytes
/home/ubuntu/estudo/img/contrafactual_auxilio_reclusao.png	196736 bytes
/home/ubuntu/estudo/img/correlacao_c1_registros_identitarios.png	69759 bytes
/home/ubuntu/estudo/img/correlacao_c2_trafico_privilegiado.png	104759 bytes
/home/ubuntu/estudo/img/correlacao_c3_estoque_trafico.png	64294 bytes
/home/ubuntu/estudo/img/correlacao_c4_composicao_porta.png	50676 bytes
/home/ubuntu/estudo/img/correlacao_c5_escala_impacto.png	88291 bytes
/home/ubuntu/estudo/img/correlacao_c6_transito_vs_penas.png	147752 bytes
/home/ubuntu/estudo/img/grafico1_evolucao_carceraria.pdf	29662 bytes
/home/ubuntu/estudo/img/grafico1_evolucao_carceraria.png	101048 bytes
/home/ubuntu/estudo/img/grafico2_comparacao_internacional.pdf	34778 bytes
/home/ubuntu/estudo/img/grafico2_comparacao_internacional.png	84767 bytes
/home/ubuntu/estudo/img/grafico3_contramao_mundial.pdf	33041 bytes
/home/ubuntu/estudo/img/grafico3_contramao_mundial.png	79130 bytes
/home/ubuntu/estudo/img/grafico4_crimes_prisao.pdf	34689 bytes
/home/ubuntu/estudo/img/grafico4_crimes_prisao.png	101303 bytes
/home/ubuntu/estudo/img/grafico5_trafico.pdf	33711 bytes
/home/ubuntu/estudo/img/grafico5_trafico.png	72286 bytes
/home/ubuntu/estudo/img/grafico6_tráfico_percentual.pdf	33516 bytes
/home/ubuntu/estudo/img/grafico6_tráfico_percentual.png	63146 bytes
/home/ubuntu/estudo/img/grafico_auxilio_reclusao.png	213157 bytes
/home/ubuntu/estudo/inventario_arquivos.tsv	0 bytes
/home/ubuntu/estudo/nota_contrafactual_auxilio_reclusao.md	8452 bytes
/home/ubuntu/estudo/notas_correlacao.md	24606 bytes
/home/ubuntu/estudo/notas_pesquisa.md	13883 bytes
/home/ubuntu/estudo/prompt_claud_catalogacao_tipos_penais.md	7161 bytes
/home/ubuntu/estudo/resumo_executivo_artigo_juridico.md	17674 bytes
/home/ubuntu/estudo/slide_content.md	9101 bytes
/home/ubuntu/estudo/teste_render.md	164 bytes
/home/ubuntu/estudo/teste_render.pdf	37364 bytes
/home/ubuntu/estudo/verificacao_pdf.md	6349 bytes
