docs/fontes/INVENTARIO_FONTES.tsv	0 bytes
docs/fontes/MANIFESTO_FONTES_E_DADOS.md	16629 bytes
docs/fontes/extratos-web/journals.plos.org_plosone_article_id_10.1371_journal.pone.0288288_1786816304712.md	75618 bytes
docs/fontes/extratos-web/previdenciarista.com_blog_auxilio-reclusao__1786831408248.md	25831 bytes
docs/fontes/extratos-web/revista.forumseguranca.org.br_rbsp_article_view_1894_1786815541544.md	13086 bytes
docs/fontes/extratos-web/www.direitopenalbrasileiro.com.br_direito-penal-simbolico__1786813992146.md	19237 bytes
docs/fontes/extratos-web/www.scielo.br_j_trends_a_5PwpZnH5ksJdpmRKw9XjNrC__lang_en_1786813889382.md	28012 bytes
docs/fontes/extratos-web/www.scielosp.org_article_csc_2025.v30n10_e15372025_en__1786816335670.md	34716 bytes
docs/fontes/fontes_urls.txt	4302 bytes
docs/fontes/inventario_arquivos_estudo.tsv	4323 bytes
docs/fontes/raw-upload/Catalogo_Normas_Penais_Brasil.xlsx	25783 bytes
docs/fontes/raw-upload/serie_historica_auxilio_reclusao.pdf	2845 bytes
